cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOutput.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageOutput.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GLProgram.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GLProgram.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePicture.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImagePicture.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePixellateFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImagePixellateFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageColorInvertFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageColorInvertFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSaturationFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageSaturationFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageContrastFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageContrastFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageBrightnessFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageBrightnessFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageGammaFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageGammaFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSobelEdgeDetectionFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageSobelEdgeDetectionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageColorMatrixFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageColorMatrixFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageDissolveBlendFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageDissolveBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageMultiplyBlendFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageMultiplyBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageKuwaharaFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageKuwaharaFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageMovie.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageMovie.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOverlayBlendFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageOverlayBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageDarkenBlendFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageDarkenBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageLightenBlendFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageLightenBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageToonFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageToonFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageRawDataOutput.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageRawDataOutput.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSketchFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageSketchFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSwirlFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageSwirlFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageVignetteFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageVignetteFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageGaussianBlurFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageGaussianBlurFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageMovieWriter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageMovieWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageFastBlurFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageFastBlurFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageTwoPassFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageTwoPassFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageFilterPipeline.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageFilterPipeline.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageGaussianSelectiveBlurFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageGaussianSelectiveBlurFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageExposureFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageExposureFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSharpenFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageSharpenFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageColorBurnBlendFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageColorBurnBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageColorDodgeBlendFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageColorDodgeBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageScreenBlendFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageScreenBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageDifferenceBlendFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageDifferenceBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageExclusionBlendFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageExclusionBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHardLightBlendFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageHardLightBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSoftLightBlendFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageSoftLightBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageTextureOutput.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageTextureOutput.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageCropFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageCropFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageGrayscaleFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageGrayscaleFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageTransformFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageTransformFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageChromaKeyBlendFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageChromaKeyBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHazeFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageHazeFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePosterizeFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImagePosterizeFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageLuminanceThresholdFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageLuminanceThresholdFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageFilterGroup.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageFilterGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageBoxBlurFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageBoxBlurFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageAdaptiveThresholdFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageAdaptiveThresholdFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageUnsharpMaskFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageUnsharpMaskFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageBulgeDistortionFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageBulgeDistortionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePinchDistortionFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImagePinchDistortionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageCrosshatchFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageCrosshatchFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageCGAColorspaceFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageCGAColorspaceFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageStillCamera.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageStillCamera.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageStretchDistortionFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageStretchDistortionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageTextureInput.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageTextureInput.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePolarPixellateFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImagePolarPixellateFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageTiltShiftFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageTiltShiftFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImage3x3ConvolutionFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImage3x3ConvolutionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageEmbossFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageEmbossFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageCannyEdgeDetectionFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageCannyEdgeDetectionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageThresholdEdgeDetectionFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageThresholdEdgeDetectionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSmoothToonFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageSmoothToonFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageMaskFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageMaskFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHistogramFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageHistogramFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHistogramGenerator.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageHistogramGenerator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePrewittEdgeDetectionFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImagePrewittEdgeDetectionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageXYDerivativeFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageXYDerivativeFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHarrisCornerDetectionFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageHarrisCornerDetectionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageAlphaBlendFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageAlphaBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageNonMaximumSuppressionFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageNonMaximumSuppressionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSourceOverBlendFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageSourceOverBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageTwoInputFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageTwoInputFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageRGBFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageRGBFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageMedianFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageMedianFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImage3x3TextureSamplingFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImage3x3TextureSamplingFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageBilateralFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageBilateralFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageCrosshairGenerator.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageCrosshairGenerator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePerlinNoiseFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImagePerlinNoiseFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageJFAVoroniFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageJFAVoroniFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageMosaicFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageMosaicFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageVoroniConsumerFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageVoroniConsumerFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageToneCurveFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageToneCurveFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageRawDataInput.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageRawDataInput.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageShiTomasiFeatureDetectionFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageShiTomasiFeatureDetectionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageNobleCornerDetectionFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageNobleCornerDetectionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSingleComponentGaussianBlurFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageSingleComponentGaussianBlurFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUimageDirectionalSobelEdgeDetectionFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUimageDirectionalSobelEdgeDetectionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
